133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
134655.676: [13:46:55]13:46:55.663228 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.676: [13:46:55]13:46:55.663230 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.676: [13:46:55]13:46:55.663231 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 784
134655.780: [13:46:55]13:46:55.741289 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.741293 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.741295 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.741296 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.741298 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.741299 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.741300 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.780: [13:46:55]13:46:55.742082 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.780: [13:46:55]13:46:55.742086 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 368
134655.781: [13:46:55]13:46:55.755548 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.781: [13:46:55]13:46:55.755587 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.781: [13:46:55]13:46:55.760251 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.781: [13:46:55]13:46:55.760255 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.781: [13:46:55]13:46:55.760257 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.781: [13:46:55]13:46:55.760258 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.781: [13:46:55]13:46:55.760336 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.781: [13:46:55]13:46:55.772711 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.781: [13:46:55]13:46:55.772749 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.781: [13:46:55]13:46:55.772761 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.782: [13:46:55]13:46:55.774280 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134655.782: [13:46:55]13:46:55.774359 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 128
134655.782: [13:46:55]13:46:55.777563 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134655.782: [13:46:55]13:46:55.778288 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 144
134655.782: [13:46:55]13:46:55.808369 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134655.880: [13:46:55]13:46:55.833328 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.880: [13:46:55]13:46:55.833365 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.881: [13:46:55]13:46:55.837601 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.881: [13:46:55]13:46:55.837605 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.881: [13:46:55]13:46:55.837607 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.837608 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.844693 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.905: [13:46:55]13:46:55.846245 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.905: [13:46:55]13:46:55.849153 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.849157 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.849812 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.849816 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.849818 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.905: [13:46:55]13:46:55.849819 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.906: [13:46:55]13:46:55.870881 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.906: [13:46:55]13:46:55.902778 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134655.984: [13:46:55]13:46:55.927443 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.984: [13:46:55]13:46:55.927474 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134655.984: [13:46:55]13:46:55.931126 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.984: [13:46:55]13:46:55.931129 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.984: [13:46:55]13:46:55.931130 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134655.984: [13:46:55]13:46:55.931131 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.008: [13:46:56]13:46:55.936295 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.008: [13:46:56]13:46:55.940765 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.008: [13:46:56]13:46:55.940802 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.008: [13:46:56]13:46:55.942279 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.008: [13:46:56]13:46:55.945163 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.008: [13:46:56]13:46:55.946276 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.008: [13:46:56]13:46:55.967199 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134656.008: [13:46:56]13:46:56.021750 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.008: [13:46:56]13:46:56.021790 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.009: [13:46:56]13:46:56.021802 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.009: [13:46:56]13:46:56.021814 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.009: [13:46:56]13:46:56.026372 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.009: [13:46:56]13:46:56.026376 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.009: [13:46:56]13:46:56.026378 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.090: [13:46:56]13:46:56.036549 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.090: [13:46:56]13:46:56.040665 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.090: [13:46:56]13:46:56.114002 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.090: [13:46:56]13:46:56.114040 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.091: [13:46:56]13:46:56.114052 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.114: [13:46:56]13:46:56.119152 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.114: [13:46:56]13:46:56.119157 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.114: [13:46:56]13:46:56.119158 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.193: [13:46:56]13:46:56.141923 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.193: [13:46:56]13:46:56.146588 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.193: [13:46:56]13:46:56.158387 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 148
134656.193: [13:46:56]13:46:56.158456 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134656.193: [13:46:56]13:46:56.158458 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134656.193: [13:46:56]13:46:56.209353 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.193: [13:46:56]13:46:56.210818 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.217: [13:46:56]13:46:56.213966 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.217: [13:46:56]13:46:56.214283 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.217: [13:46:56]13:46:56.214286 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.217: [13:46:56]13:46:56.214288 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.217: [13:46:56]13:46:56.214290 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 640
134656.217: [13:46:56]13:46:56.214452 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.218: [13:46:56]13:46:56.216046 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.218: [13:46:56]13:46:56.235606 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.302: [13:46:56]13:46:56.241270 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.303: [13:46:56]13:46:56.241273 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.303: [13:46:56]13:46:56.241274 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134656.303: [13:46:56]13:46:56.305603 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.303: [13:46:56]13:46:56.305640 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.303: [13:46:56]13:46:56.305652 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.303: [13:46:56]13:46:56.310653 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.303: [13:46:56]13:46:56.310657 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.303: [13:46:56]13:46:56.310659 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.303: [13:46:56]13:46:56.330848 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.303: [13:46:56]13:46:56.332313 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.304: [13:46:56]13:46:56.335288 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.304: [13:46:56]13:46:56.335292 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 640
134656.405: [13:46:56]13:46:56.352236 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134656.405: [13:46:56]13:46:56.396992 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.406: [13:46:56]13:46:56.400529 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.406: [13:46:56]13:46:56.400568 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.406: [13:46:56]13:46:56.400581 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.406: [13:46:56]13:46:56.401137 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134656.406: [13:46:56]13:46:56.405552 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.406: [13:46:56]13:46:56.405556 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.406: [13:46:56]13:46:56.405558 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.406: [13:46:56]13:46:56.414840 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134656.406: [13:46:56]13:46:56.425427 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.406: [13:46:56]13:46:56.425465 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.406: [13:46:56]13:46:56.430609 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.407: [13:46:56]13:46:56.430613 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.407: [13:46:56]13:46:56.431606 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.505: [13:46:56]13:46:56.477892 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 176
134656.505: [13:46:56]13:46:56.477896 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 192
134656.505: [13:46:56]13:46:56.477897 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134656.505: [13:46:56]13:46:56.487909 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 384
134656.505: [13:46:56]13:46:56.491417 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.505: [13:46:56]13:46:56.491454 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.529: [13:46:56]13:46:56.495825 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.529: [13:46:56]13:46:56.495829 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.529: [13:46:56]13:46:56.495831 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.529: [13:46:56]13:46:56.510184 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 512
134656.530: [13:46:56]13:46:56.518413 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.530: [13:46:56]13:46:56.519823 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.530: [13:46:56]13:46:56.522667 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.530: [13:46:56]13:46:56.522672 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.530: [13:46:56]13:46:56.522673 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.608: [13:46:56]13:46:56.558077 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 192
134656.608: [13:46:56]13:46:56.562860 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 96
134656.633: [13:46:56]13:46:56.592205 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.633: [13:46:56]13:46:56.592242 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 112
134656.633: [13:46:56]13:46:56.597270 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.633: [13:46:56]13:46:56.597274 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.633: [13:46:56]13:46:56.597275 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134656.633: [13:46:56]13:46:56.614347 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.633: [13:46:56]13:46:56.614391 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.633: [13:46:56]13:46:56.619306 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.634: [13:46:56]13:46:56.619310 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.634: [13:46:56]13:46:56.619311 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.634: [13:46:56]13:46:56.619313 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.634: [13:46:56]13:46:56.643846 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.713: [13:46:56]13:46:56.670474 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134656.713: [13:46:56]13:46:56.687118 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.736: [13:46:56]13:46:56.691792 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.736: [13:46:56]13:46:56.691797 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.737: [13:46:56]13:46:56.709019 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.737: [13:46:56]13:46:56.709057 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.737: [13:46:56]13:46:56.713316 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 336
134656.737: [13:46:56]13:46:56.742651 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.737: [13:46:56]13:46:56.742655 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.737: [13:46:56]13:46:56.743574 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.816: [13:46:56]13:46:56.783113 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.817: [13:46:56]13:46:56.784093 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134656.817: [13:46:56]13:46:56.787317 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.817: [13:46:56]13:46:56.787321 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.817: [13:46:56]13:46:56.830505 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134656.817: [13:46:56]13:46:56.832280 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.841: [13:46:56]13:46:56.832317 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.841: [13:46:56]13:46:56.832329 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.841: [13:46:56]13:46:56.837223 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.841: [13:46:56]13:46:56.837227 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.841: [13:46:56]13:46:56.837229 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.842: [13:46:56]13:46:56.837230 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.842: [13:46:56]13:46:56.848816 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.842: [13:46:56]13:46:56.853873 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134656.923: [13:46:56]13:46:56.877242 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134656.923: [13:46:56]13:46:56.881836 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.923: [13:46:56]13:46:56.881840 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.923: [13:46:56]13:46:56.881842 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134656.923: [13:46:56]13:46:56.917278 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 160
134656.923: [13:46:56]13:46:56.921626 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134656.923: [13:46:56]13:46:56.921630 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 576
134656.923: [13:46:56]13:46:56.926865 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
134657.031: [13:46:57]13:46:56.967164 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134657.031: [13:46:57]13:46:56.967200 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134657.031: [13:46:57]13:46:56.967212 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134657.031: [13:46:57]13:46:56.970714 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134657.031: [13:46:57]13:46:56.970718 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134657.031: [13:46:57]13:46:56.971688 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 1452
134657.055: [13:46:57]13:46:56.984287 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 80
134657.055: [13:46:57]13:46:56.984325 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 96
134657.055: [13:46:57]13:46:56.988526 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 80
134657.055: [13:46:57]13:46:56.990523 wlp2s0 In  IP 58.211.207.202.40014 > 192.168.31.101.40014: UDP, length 112
